Level,Ascension,HP,ATK,DEF,Ascension Stat,Ascension Value
67,4,10937.764113558165,186.92522328992072,549.1637460740603,Geo DMG Bonus,0.14399999380111694
68,4,11039.5789478136,188.66526674317174,554.2756340317137,Geo DMG Bonus,0.14399999380111694
69,4,11141.39323657495,190.4053008737792,559.3874946013675,Geo DMG Bonus,0.14399999380111694
70,4,11243.208070830384,192.14534432703022,564.4993825590209,Geo DMG Bonus,0.14399999380111694
70,5,11940.137025908509,204.05524499231342,599.4913869535521,Geo DMG Bonus,0.2160000056028366
71,5,12041.95131466986,205.79527912292087,604.6032475232059,Geo DMG Bonus,0.2160000056028366
72,5,12144.910050018982,207.55487215972516,609.7725681159791,Geo DMG Bonus,0.2160000056028366
73,5,12246.724884274416,209.29491561297618,614.8844560736325,Geo DMG Bonus,0.2160000056028366
74,5,12348.539173035766,211.03494974358364,619.9963166432863,Geo DMG Bonus,0.2160000056028366
75,5,12451.497908384888,212.79454278038793,625.1656372360594,Geo DMG Bonus,0.2160000056028366
76,5,12553.312197146239,214.53457691099538,630.2774978057132,Geo DMG Bonus,0.2160000056028366
77,5,12656.270932495361,216.29416994779967,635.4468183984864,Geo DMG Bonus,0.2160000056028366
78,5,12759.229667844484,218.05376298460396,640.6161389912595,Geo DMG Bonus,0.2160000056028366
79,5,12862.187857699522,219.8133466987647,645.7854321960331,Geo DMG Bonus,0.2160000056028366
80,5,12965.146593048645,221.57293973556898,650.9547527888062,Geo DMG Bonus,0.2160000056028366
80,6,13662.07554812677,233.482737404026,685.9467419245484,Geo DMG Bonus,0.2879999876022339
81,6,13765.034283475892,235.2423304408303,691.1160625173216,Geo DMG Bonus,0.2879999876022339
82,6,13867.99247333093,237.00191415499103,696.2853557220951,Geo DMG Bonus,0.2879999876022339
83,6,13970.951208680053,238.76150719179532,701.4546763148683,Geo DMG Bonus,0.2879999876022339
84,6,14073.909944029176,240.5211002285996,706.6239969076414,Geo DMG Bonus,0.2879999876022339
85,6,14176.868679378298,242.2806932654039,711.7933175004146,Geo DMG Bonus,0.2879999876022339
86,6,14280.970770327025,244.0598265631179,717.0200433403079,Geo DMG Bonus,0.2879999876022339
87,6,14383.929505676148,245.81941959992218,722.189363933081,Geo DMG Bonus,0.2879999876022339
88,6,14488.031596624875,247.59855289763618,727.4160897729744,Geo DMG Bonus,0.2879999876022339
89,6,14592.134778561769,249.3777048406373,732.6428703888669,Geo DMG Bonus,0.2879999876022339
90,6,14695.093513910891,251.1372978774416,737.81219098164,Geo DMG Bonus,0.2879999876022339
