level,ascension,hp,atk,def,ascension_stat,ascension_value
61,4,9297.278015512275,176.5436905733186,615.9144961499114,geo_dmg,0.14399999380111694
62,4,9387.88136119052,178.26417512037278,621.9166294900169,geo_dmg,0.14399999380111694
63,4,9479.514217816468,180.00420925098024,627.9869640862344,geo_dmg,0.14399999380111694
64,4,9570.118054439372,181.724703120678,633.9891299495903,geo_dmg,0.14399999380111694
65,4,9661.750911065319,183.46473725128544,640.0594645458077,geo_dmg,0.14399999380111694
66,4,9753.384258635924,185.20478070453646,646.1298316652756,geo_dmg,0.14399999380111694
67,4,9843.98760431417,186.92526525159064,652.1319650053811,geo_dmg,0.14399999380111694
68,4,9935.620951884775,188.66530870484166,658.2023321248489,geo_dmg,0.14399999380111694
69,4,10027.253808510723,190.40534283544912,664.2726667210663,geo_dmg,0.14399999380111694
70,4,10118.887156081328,192.14538628870014,670.3430338405342,geo_dmg,0.14399999380111694
70,5,10746.122995925078,204.05522210412983,711.8960276149483,geo_dmg,0.2160000056028366
71,5,10837.755852551025,205.79525623473728,717.9663622111657,geo_dmg,0.2160000056028366
72,5,10930.418711069331,207.55484927154157,724.1049305867455,geo_dmg,0.2160000056028366
73,5,11022.052058639936,209.2948927247926,730.1752977062133,geo_dmg,0.2160000056028366
74,5,11113.684915265883,211.03492685540004,736.2456323024307,geo_dmg,0.2160000056028366
75,5,11206.34777378419,212.79451989220433,742.3842006780105,geo_dmg,0.2160000056028366
76,5,11297.980630410137,214.5345540228118,748.454535274228,geo_dmg,0.2160000056028366
77,5,11390.643488928443,216.29414705961608,754.5931036498077,geo_dmg,0.2160000056028366
78,5,11483.306347446749,218.05374009642037,760.7316720253875,geo_dmg,0.2160000056028366
79,5,11575.968715020397,219.8133238105811,766.8702078777169,geo_dmg,0.2160000056028366
80,5,11668.631573538703,221.5729168473854,773.0087762532967,geo_dmg,0.2160000056028366
80,6,12295.867657523078,233.48275266281507,814.5617700277107,geo_dmg,0.2879999876022339
81,6,12388.530516041385,235.24234569961936,820.7003384032905,geo_dmg,0.2879999876022339
82,6,12481.192883615033,237.0019294137801,826.8388742556199,geo_dmg,0.2879999876022339
83,6,12573.855742133339,238.76152245058438,832.9774426311997,geo_dmg,0.2879999876022339
84,6,12666.518600651645,240.52111548738867,839.1160110067794,geo_dmg,0.2879999876022339
85,6,12759.181459169951,242.28070852419296,845.2545793823592,geo_dmg,0.2879999876022339
86,6,12852.8733376913,244.05984182190696,851.4613164908005,geo_dmg,0.2879999876022339
87,6,12945.536196209607,245.81943485871125,857.5998848663803,geo_dmg,0.2879999876022339
88,6,13039.228074730956,247.59856815642524,863.8066219748216,geo_dmg,0.2879999876022339
89,6,13132.920935141621,249.37772009942637,870.0134241297637,geo_dmg,0.2879999876022339
90,6,13225.583793659927,251.13731313623066,876.1519925053435,geo_dmg,0.2879999876022339
